date,AAPL,MSFT
2015-01-02,101.9635,42.5999
2015-01-05,99.091,42.2036
2015-01-06,99.1003,41.5886
2015-01-07,100.4899,42.117
2015-01-08,104.351,43.356
2015-01-09,104.4629,42.9916
2015-01-12,101.8889,42.4541
2015-01-13,102.7935,42.2309
2015-01-14,102.4018,41.8665
2015-01-15,99.6226,41.4338
2015-01-16,98.8485,42.1261
2015-01-20,101.3946,42.2628
2015-01-21,102.1687,41.8346
2015-01-22,104.8266,42.937
2015-01-23,105.3675,42.9825
2015-01-26,105.4795,42.8276
2015-01-27,101.7863,38.8646
2015-01-28,107.5406,37.5254
2015-01-29,110.8887,38.2725
2015-01-30,109.2659,36.8057
2015-02-02,110.6369,37.6074
2015-02-03,110.6555,37.8989
2015-02-04,111.5042,38.1176
2015-02-05,112.3,38.6733
2015-02-06,111.3544,38.6369
2015-02-09,112.0941,38.5913
2015-02-10,114.2475,38.81
2015-02-11,116.9254,38.6096
2015-02-12,118.4047,39.2564
2015-02-13,118.9852,39.967
2015-02-17,119.6875,39.9853
2015-02-18,120.5161,39.9395
2015-02-19,120.268,39.9119
2015-02-20,121.2464,40.2376
2015-02-23,124.5281,40.5083
2015-02-24,123.751,40.4533
2015-02-25,120.5863,40.3615
2015-02-26,122.1078,40.4211
2015-02-27,120.2773,40.2331
2015-03-02,120.8672,40.2606
2015-03-03,121.12,39.7101
2015-03-04,120.3522,39.5036
2015-03-05,118.3579,39.5541
2015-03-06,118.5358,38.866
2015-03-09,119.0414,39.3155
2015-03-10,116.5789,38.5632
2015-03-11,114.4535,38.5173
2015-03-12,116.5228,37.6365
2015-03-13,115.7175,37.9668
2015-03-16,116.9909,38.1319
2015-03-17,118.9478,38.2558
2015-03-18,120.2867,38.9944
2015-03-19,119.3738,38.7971
2015-03-20,117.8804,39.3431
2015-03-23,119.107,39.3201
2015-03-24,118.6201,39.3614
2015-03-25,115.5209,38.0402
2015-03-26,116.3261,37.8108
2015-03-27,115.3992,37.5906
2015-03-30,118.3205,37.5814
2015-03-31,116.504,37.3016
2015-04-01,116.3355,37.3612
2015-04-02,117.3373,36.9667
2015-04-06,119.238,38.1182
2015-04-07,117.9834,38.1044
2015-04-08,117.5995,38.0035
2015-04-09,118.4984,38.0585
2015-04-10,119.004,38.2787
2015-04-13,118.7699,38.3154
2015-04-14,118.2549,38.2145
2015-04-15,118.7043,38.7696
2015-04-16,118.1332,38.6825
2015-04-17,116.8037,38.1824
2015-04-20,119.4721,39.366
2015-04-21,118.8261,39.1183
2015-04-22,120.4271,39.4394
2015-04-23,121.4103,39.7651
2015-04-24,121.9814,43.9215
2015-04-27,124.2004,44.0683
2015-04-28,122.2436,45.1005
2015-04-29,120.4459,45.0133
2015-04-30,117.1782,44.628
2015-05-01,120.7361,44.6417
2015-05-04,120.502,44.2609
2015-05-05,117.7868,43.6737
2015-05-06,117.0471,42.4626
2015-05-07,117.7711,42.848
2015-05-08,119.99,43.8114
2015-05-11,118.7677,43.4627
2015-05-12,118.3399,43.4444
2015-05-13,118.4763,43.6967
2015-05-14,121.2405,44.7014
2015-05-15,121.0712,44.3114
2015-05-18,122.4063,44.0499
2015-05-19,122.2935,43.9391
2015-05-20,122.2841,43.9391
2015-05-21,123.5346,43.7914
2015-05-22,124.6158,43.3111
2015-05-26,121.8704,43.0249
2015-05-27,124.1504,43.9668
2015-05-28,123.9013,43.8191
2015-05-29,122.491,43.2742
2015-06-01,122.7307,43.6159
2015-06-02,122.1901,43.3296
2015-06-03,122.3405,43.265
2015-06-04,121.626,42.8125
2015-06-05,120.9584,42.6093
2015-06-08,120.1592,42.2307
2015-06-09,119.802,42.1568
2015-06-10,121.1747,43.0433
2015-06-11,120.902,42.8863
2015-06-12,119.5669,42.4523
2015-06-15,119.3318,41.9952
2015-06-16,119.9712,42.323
2015-06-17,119.6891,42.4523
2015-06-18,120.2345,43.1449
2015-06-19,119.031,42.5724
2015-06-22,119.9806,42.6924
2015-06-23,119.4353,42.3969
2015-06-24,120.4507,42.1429
2015-06-25,119.8772,42.1568
2015-06-26,119.172,41.7966
2015-06-29,117.0847,40.9747
2015-06-30,117.9262,40.7716
2015-07-01,119.031,41.044
2015-07-02,118.8805,41.0024
2015-07-06,118.4669,40.9932
2015-07-07,118.1754,40.9101
2015-07-08,115.2419,40.8547
2015-07-09,112.8914,41.1133
2015-07-10,115.9095,41.1964
2015-07-13,118.1472,42.0552
2015-07-14,118.1002,42.1291
2015-07-15,119.2378,42.2584
2015-07-16,120.8268,43.0895
2015-07-17,121.8704,43.0526
2015-07-20,124.1739,43.3296
2015-07-21,122.9329,43.6621
2015-07-22,117.7335,42.0552
2015-07-23,117.6771,42.5816
2015-07-24,117.0565,42.4246
2015-07-27,115.43,41.8797
2015-07-28,116.0035,41.8705
2015-07-29,115.6368,42.7478
2015-07-30,115.0539,43.2927
2015-07-31,114.0478,43.1264
2015-08-03,111.3588,43.228
2015-08-04,107.786,43.9022
2015-08-05,108.5006,43.9391
2015-08-06,108.7367,43.0526
2015-08-07,109.105,43.1634
2015-08-10,113.0718,43.7082
2015-08-11,107.1878,42.8586
2015-08-12,108.8406,43.1634
2015-08-13,108.7556,43.1541
2015-08-14,109.5206,43.4035
2015-08-17,110.654,43.699
2015-08-18,110.0306,43.9407
2015-08-19,108.6234,43.3272
2015-08-20,106.3944,42.4441
2015-08-21,99.887,40.0365
2015-08-24,97.3936,38.7444
2015-08-25,97.9792,37.6196
2015-08-26,103.5988,39.7019
2015-08-27,106.6494,40.808
2015-08-28,106.9989,40.8359
2015-08-31,106.4983,40.4548
2015-09-01,101.7382,38.8745
2015-09-02,106.1016,40.3061
2015-09-03,104.241,40.4362
2015-09-04,103.2021,39.6089
2015-09-08,106.0733,40.7987
2015-09-09,104.0332,40.0365
2015-09-10,106.3189,40.241
2015-09-11,107.8678,40.4176
2015-09-14,108.9067,40.0086
2015-09-15,109.8228,40.8824
2015-09-16,109.9456,41.1799
2015-09-17,107.5939,41.1334
2015-09-18,107.15,40.4176
2015-09-21,108.8123,41.0032
2015-09-22,107.1028,40.808
2015-09-23,107.9717,40.7801
2015-09-24,108.6139,40.8173
2015-09-25,108.34,40.8452
2015-09-28,106.1961,40.241
2015-09-29,103.0038,40.3804
2015-09-30,104.1749,41.1427
2015-10-01,103.4949,41.468
2015-10-02,104.2505,42.3604
2015-10-05,104.6283,43.3458
2015-10-06,105.1288,43.4573
2015-10-07,104.6283,43.5038
2015-10-08,103.4193,44.108
2015-10-09,105.8939,43.7919
2015-10-12,105.4027,43.6897
2015-10-13,105.5822,43.5874
2015-10-14,104.0899,43.3922
2015-10-15,105.6483,43.699
2015-10-16,104.8738,44.1638
2015-10-19,105.5255,44.266
2015-10-20,107.4522,44.4055
2015-10-21,107.4428,43.8756
2015-10-22,109.0862,44.6472
2015-10-23,112.4674,49.1463
2015-10-26,108.8784,50.4291
2015-10-27,108.1889,49.9085
2015-10-28,112.6468,50.1781
2015-10-29,113.8368,49.6018
2015-10-30,112.864,48.9325
2015-11-02,114.4507,49.4902
2015-11-03,115.7636,50.3361
2015-11-04,115.2252,50.5685
2015-11-05,114.694,50.5499
2015-11-06,114.8268,51.0519
2015-11-09,114.362,50.3454
2015-11-10,110.7577,49.7412
2015-11-11,110.1317,49.8713
2015-11-12,109.7617,49.5646
2015-11-13,106.5558,49.1184
2015-11-16,108.2963,49.9782
2015-11-17,107.8363,49.5711
2015-11-18,111.2509,50.3947
2015-11-19,112.6642,50.4789
2015-11-20,113.1574,50.7129
2015-11-23,111.6872,50.7129
2015-11-24,112.759,50.769
2015-11-25,111.9528,50.2449
2015-11-27,111.7441,50.4695
2015-11-30,112.2089,50.8626
2015-12-01,111.2983,51.6768
2015-12-02,110.2929,51.6674
2015-12-03,109.2685,50.7222
2015-12-04,112.9013,52.3225
2015-12-07,112.1899,52.2289
2015-12-08,112.1425,52.2102
2015-12-09,109.6669,51.4522
2015-12-10,110.1886,51.7236
2015-12-11,107.3525,50.5912
2015-12-14,106.6886,51.6019
2015-12-15,104.801,51.6581
2015-12-16,105.6073,52.5284
2015-12-17,103.3688,52.126
2015-12-18,100.5707,50.6567
2015-12-21,101.8037,51.3118
2015-12-22,101.7089,51.7984
2015-12-23,103.0178,52.2383
2015-12-24,102.4677,52.0979
2015-12-28,101.32,52.3599
2015-12-29,103.1411,52.9214
2015-12-30,101.7942,52.6968
2015-12-31,99.8403,51.9201
2016-01-04,99.9257,51.2837
2016-01-05,97.4216,51.5177
2016-01-06,95.5151,50.5818
2016-01-07,91.4839,48.8225
2016-01-08,91.9677,48.9722
2016-01-11,93.4568,48.9441
2016-01-12,94.8132,49.3933
2016-01-13,92.3755,48.3265
2016-01-14,94.3959,49.7022
2016-01-15,92.1289,47.7182
2016-01-19,91.6831,47.3158
2016-01-20,91.8064,47.531
2016-01-21,91.3417,47.2409
2016-01-22,96.198,48.9348
2016-01-25,94.32,48.4669
2016-01-26,94.8417,48.8225
2016-01-27,88.6099,47.9334
2016-01-28,89.2454,48.7149
2016-01-29,92.3281,51.5551
2016-02-01,91.465,51.1995
2016-02-02,89.6154,49.5992
2016-02-03,91.3891,48.8131
2016-02-04,92.1234,48.6634
2016-02-05,89.663,46.9415
2016-02-08,90.6071,46.2396
2016-02-09,90.588,46.1179
2016-02-10,89.9014,46.5203
2016-02-11,89.3578,46.5016
2016-02-12,89.6343,47.2596
2016-02-16,92.1615,48.1551
2016-02-17,93.573,49.4087
2016-02-18,91.7992,49.1919
2016-02-19,91.5893,48.8431
2016-02-22,92.3904,49.6255
2016-02-23,90.3019,48.2399
2016-02-24,91.6466,48.4096
2016-02-25,92.276,49.1071
2016-02-26,92.419,48.353
2016-02-29,92.2092,47.9571
2016-03-01,95.8713,49.5595
2016-03-02,96.0811,49.9082
2016-03-03,96.7963,49.3427
2016-03-04,98.2363,49.0411
2016-03-07,97.1492,48.0985
2016-03-08,96.3481,48.6829
2016-03-09,96.4339,49.8045
2016-03-10,96.4816,49.0599
2016-03-11,97.5211,50.0213
2016-03-14,97.7691,50.1156
2016-03-15,99.7336,50.5115
2016-03-16,101.0592,51.2278
2016-03-17,100.897,51.52
2016-03-18,101.0115,50.4172
2016-03-21,101.002,50.7659
2016-03-22,101.7744,50.9639
2016-03-23,101.2118,50.8696
2016-03-24,100.7731,51.0958
2016-03-28,100.3153,50.4643
2016-03-29,102.6899,51.5671
2016-03-30,104.4828,51.8876
2016-03-31,103.9392,52.0573
2016-04-01,104.8929,52.3777
2016-04-04,105.9705,52.2458
2016-04-05,104.7212,51.4257
2016-04-06,105.8179,51.9536
2016-04-07,103.5101,51.3315
2016-04-08,103.6245,51.2938
2016-04-11,103.9678,51.1901
2016-04-12,105.322,51.5106
2016-04-13,106.8479,52.1704
2016-04-14,106.9051,52.1798
2016-04-15,104.7594,52.4531
2016-04-18,102.4992,53.2166
2016-04-19,101.9556,53.1506
2016-04-20,102.1654,52.3966
2016-04-21,101.0592,52.5757
2016-04-22,100.7826,48.8054
2016-04-25,100.2104,49.1165
2016-04-26,99.5142,48.485
2016-04-27,93.2869,48.0137
2016-04-28,90.4354,47.0334
2016-04-29,89.3959,47.0052
2016-05-02,89.3006,47.7027
2016-05-03,90.7692,46.9203
2016-05-04,89.8251,47.0052
2016-05-05,89.4605,47.0711
2016-05-06,88.9616,47.4953
2016-05-09,89.0288,47.1937
2016-05-10,89.6332,48.0891
2016-05-11,88.7601,48.1174
2016-05-12,86.6781,48.551
2016-05-13,86.8508,48.1457
2016-05-16,90.0746,48.8526
2016-05-17,89.7004,47.9414
2016-05-18,90.727,48.2261
2016-05-19,90.3816,47.7611
2016-05-20,91.3603,48.0458
2016-05-23,92.5212,47.4858
2016-05-24,93.9316,48.9665
2016-05-25,95.5819,49.4695
2016-05-26,96.3399,49.2512
2016-05-27,96.2823,49.6594
2016-05-31,95.8122,50.3048
2016-06-01,94.4689,50.1624
2016-06-02,93.7589,49.8112
2016-06-03,93.9508,49.1563
2016-06-06,94.632,49.479
2016-06-07,95.0158,49.4505
2016-06-08,94.9295,49.3936
2016-06-09,95.6107,48.9949
2016-06-10,94.8239,48.8621
2016-06-13,93.3943,47.5902
2016-06-14,93.5095,47.296
2016-06-15,93.2024,47.1631
2016-06-16,93.5958,47.8275
2016-06-17,91.4658,47.5807
2016-06-20,91.2451,47.5238
2016-06-21,92.0223,48.5868
2016-06-22,91.6769,48.397
2016-06-23,92.2046,49.2702
2016-06-24,89.614,47.296
2016-06-27,88.3092,45.9672
2016-06-28,89.7963,46.9258
2016-06-29,90.5735,47.9699
2016-06-30,91.7249,48.5678
2016-07-01,92.0031,48.5583
2016-07-05,91.1396,48.5678
2016-07-06,91.6577,48.7672
2016-07-07,92.0511,48.7672
2016-07-08,92.7611,49.6404
2016-07-11,93.0489,49.9156
2016-07-12,93.4711,50.5041
2016-07-13,92.9434,50.7888
2016-07-14,94.7855,51.0071
2016-07-15,94.776,50.9692
2016-07-18,95.7834,51.216
2016-07-19,95.8218,50.3902
2016-07-20,95.9081,53.0668
2016-07-21,95.3996,52.9624
2016-07-22,94.6608,53.6932
2016-07-25,93.3943,53.8451
2016-07-26,92.7515,53.8736
2016-07-27,98.7769,53.3325
2016-07-28,100.1106,53.3515
2016-07-29,99.9858,53.7976
2016-08-01,101.7513,53.7027
2016-08-02,100.2449,53.7027
2016-08-03,101.5018,54.0729
2016-08-04,102.1288,54.4715
2016-08-05,103.6819,55.0125
2016-08-08,104.5405,55.1075
2016-08-09,104.9649,55.2403
2016-08-10,104.1836,55.0695
2016-08-11,104.116,55.3352
2016-08-12,104.3572,54.9936
2016-08-15,105.6113,55.1644
2016-08-16,105.5148,54.8588
2016-08-17,105.3605,54.9734
2016-08-18,105.2254,55.0116
2016-08-19,105.4955,55.0307
2016-08-22,104.6755,55.0784
2016-08-23,105.0035,55.2886
2016-08-24,104.2125,55.3459
2016-08-25,103.7688,55.556
2016-08-26,103.161,55.4223
2016-08-29,103.0453,55.4891
2016-08-30,102.2542,55.2886
2016-08-31,102.3507,54.8779
2016-09-01,102.9584,55.002
2016-09-02,103.9231,55.0784
2016-09-06,103.8942,55.0211
2016-09-07,104.5308,55.0689
2016-09-08,101.7912,54.8492
2016-09-09,99.4857,53.6841
2016-09-12,101.714,54.4863
2016-09-13,104.1353,53.9897
2016-09-14,107.8203,53.7318
2016-09-15,111.4861,54.62
2016-09-16,110.859,54.6773
2016-09-19,109.5664,54.3717
2016-09-20,109.5567,54.2571
2016-09-21,109.5374,55.1644
2016-09-22,110.5696,55.2217
2016-09-23,108.7271,54.8492
2016-09-26,108.8911,54.343
2016-09-27,109.0937,55.3459
2016-09-28,109.9233,55.4223
2016-09-29,108.2159,54.8206
2016-09-30,109.0551,55.0116
2016-10-03,108.5438,54.8397
2016-10-04,109.0069,54.6678
2016-10-05,109.0551,55.0498
2016-10-06,109.8654,55.1453
2016-10-07,110.0294,55.2026
2016-10-10,111.9491,55.4318
2016-10-11,112.1903,54.62
2016-10-12,113.1935,54.5436
2016-10-13,112.8462,54.3621
2016-10-14,113.4733,54.8397
2016-10-17,113.3961,54.6487
2016-10-18,113.3189,55.0689
2016-10-19,112.9813,54.9447
2016-10-20,112.9234,54.6773
2016-10-21,112.4797,56.979
2016-10-24,113.4926,58.2588
2016-10-25,114.0714,58.2493
2016-10-26,111.5054,57.9054
2016-10-27,110.4346,57.3992
2016-10-28,109.7014,57.1796
2016-10-31,109.5278,57.2273
2016-11-01,107.5502,57.1127
2016-11-02,107.6467,56.7594
2016-11-03,106.4929,56.5492
2016-11-04,105.5329,56.0717
2016-11-07,107.0552,57.7049
2016-11-08,107.6855,57.7526
2016-11-09,107.511,57.4661
2016-11-10,104.5148,56.0622
2016-11-11,105.1354,56.3678
2016-11-14,102.498,55.5082
2016-11-15,103.8555,56.6043
2016-11-16,106.648,57.3543
2016-11-17,106.6092,58.3062
2016-11-18,106.7159,58.0274
2016-11-21,108.3351,58.5177
2016-11-22,108.403,58.7677
2016-11-23,107.8503,58.0754
2016-11-25,108.3933,58.2004
2016-11-28,108.18,58.2774
2016-11-29,108.0733,58.7389
2016-11-30,107.1619,57.9408
2016-12-01,106.1632,56.9216
2016-12-02,106.5607,56.9697
2016-12-05,105.7947,57.9024
2016-12-06,106.6092,57.6428
2016-12-07,107.6564,59.0081
2016-12-08,108.7133,58.662
2016-12-09,110.4877,59.585
2016-12-12,109.8574,59.7773
2016-12-13,111.69,60.5562
2016-12-14,111.69,60.2677
2016-12-15,112.3009,60.1715
2016-12-16,112.4463,59.9023
2016-12-19,113.0959,61.1715
2016-12-20,113.3965,61.0946
2016-12-21,113.5032,61.0946
2016-12-22,112.7566,61.1042
2016-12-23,112.9796,60.8061
2016-12-27,113.6971,60.8446
2016-12-28,113.2123,60.5658
2016-12-29,113.1832,60.4792
2016-12-30,112.3009,59.7485
2017-01-03,112.6208,60.1715
