date,AAPL,MSFT
2017-01-04,112.4948,59.9023
2017-01-05,113.0669,59.9023
2017-01-06,114.3274,60.4215
2017-01-09,115.3745,60.2292
2017-01-10,115.4909,60.21
2017-01-11,116.1114,60.7581
2017-01-12,115.6266,60.2004
2017-01-13,115.423,60.2869
2017-01-17,116.3538,60.1235
2017-01-18,116.3442,60.0946
2017-01-19,116.1405,59.9023
2017-01-20,116.3538,60.3254
2017-01-23,116.4314,60.5369
2017-01-24,116.3248,61.0754
2017-01-25,118.1767,61.2292
2017-01-26,118.2349,61.7965
2017-01-27,118.2446,63.2484
2017-01-30,117.9343,62.6234
2017-01-31,117.6628,62.1619
2017-02-01,124.838,61.1331
2017-02-02,124.6247,60.7388
2017-02-03,125.158,61.2292
2017-02-06,126.3312,61.1908
2017-02-07,127.5335,60.9888
2017-02-08,128.028,60.9023
2017-02-09,128.9532,61.5946
2017-02-10,128.661,61.5369
2017-02-13,129.8004,62.2292
2017-02-14,131.4851,62.4614
2017-02-15,131.9623,62.4227
2017-02-16,131.8016,62.413
2017-02-17,132.1668,62.5097
2017-02-21,133.1211,62.384
2017-02-22,133.5204,62.2582
2017-02-23,132.9556,62.5097
2017-02-24,133.0822,62.5097
2017-02-27,133.3451,62.1325
2017-02-28,133.4035,61.8906
2017-03-01,136.1302,62.8193
2017-03-02,135.3219,61.9196
2017-03-03,136.1205,62.1518
2017-03-06,135.692,62.1712
2017-03-07,135.8673,62.2969
2017-03-08,135.3609,62.8676
2017-03-09,135.0493,62.6161
2017-03-10,135.4972,62.8096
2017-03-13,135.5557,62.5968
2017-03-14,135.3512,62.3066
2017-03-15,136.7827,62.6355
2017-03-16,137.0067,62.5291
2017-03-17,136.325,62.7516
2017-03-20,137.7565,62.8096
2017-03-21,136.1789,62.1131
2017-03-22,137.7175,62.9063
2017-03-23,137.2306,62.7516
2017-03-24,136.958,62.858
2017-03-27,137.1917,62.974
2017-03-28,140.0352,63.1578
2017-03-29,140.3469,63.332
2017-03-30,140.1618,63.5641
2017-03-31,139.8989,63.7092
2017-04-03,139.9378,63.4094
2017-04-04,140.9798,63.5835
2017-04-05,140.2495,63.419
2017-04-06,139.8989,63.5835
2017-04-07,139.5873,63.5351
2017-04-10,139.4217,63.39
2017-04-11,137.922,63.3416
2017-04-12,138.0876,63.0998
2017-04-13,137.3572,62.8289
2017-04-17,138.1168,63.3416
2017-04-18,137.5033,63.2546
2017-04-19,136.9969,62.916
2017-04-20,138.7108,63.361
2017-04-21,138.5453,64.2316
2017-04-24,139.8794,65.3247
2017-04-25,140.7461,65.702
2017-04-26,139.9184,65.6149
2017-04-27,140.0255,66.0405
2017-04-28,139.8892,66.2243
2017-05-01,142.7424,67.1433
2017-05-02,143.6481,67.0369
2017-05-03,143.2099,66.8241
2017-05-04,142.6938,66.5629
2017-05-05,145.0601,66.7467
2017-05-08,149.0041,66.6886
2017-05-09,149.9584,66.7854
2017-05-10,149.2476,67.0466
2017-05-11,150.5384,66.2243
2017-05-12,152.6407,66.1469
2017-05-15,152.2496,66.1953
2017-05-16,152.0247,67.5281
2017-05-17,146.9204,65.6505
2017-05-18,149.1596,65.8742
2017-05-19,149.6681,65.8548
2017-05-22,150.5775,66.5942
2017-05-23,150.3917,66.8179
2017-05-24,149.9419,66.9055
2017-05-25,150.4601,67.7324
2017-05-26,150.2059,68.0632
2017-05-30,150.2646,68.501
2017-05-31,149.3747,67.9465
2017-06-01,149.7854,68.1994
2017-06-02,152.0051,69.8144
2017-06-05,150.5188,70.3203
2017-06-06,151.0273,70.5538
2017-06-07,151.9269,70.4273
2017-06-08,151.5553,69.9993
2017-06-09,145.6785,68.4135
2017-06-12,142.1974,67.8881
2017-06-13,143.3415,68.7345
2017-06-14,141.9432,68.3648
2017-06-15,141.0924,68.0049
2017-06-16,139.1172,68.1021
2017-06-19,143.097,68.9486
2017-06-20,141.7965,68.0146
2017-06-21,142.6374,68.3648
2017-06-22,142.4027,68.3551
2017-06-23,143.0383,69.2793
2017-06-26,142.5885,68.6178
2017-06-27,140.5448,67.3336
2017-06-28,142.5983,67.9076
2017-06-29,140.4959,66.6331
2017-06-30,140.8284,67.0612
2017-07-03,140.3199,66.3218
2017-07-05,140.8969,67.2071
2017-07-06,139.567,66.7109
2017-07-07,140.9849,67.5768
2017-07-10,141.8454,68.0827
2017-07-11,142.305,68.0924
2017-07-12,142.5103,69.221
2017-07-13,144.4953,69.8242
2017-07-14,145.7372,70.8068
2017-07-17,146.2456,71.3613
2017-07-18,146.7541,71.3127
2017-07-19,147.6733,71.8575
2017-07-20,147.0084,72.2077
2017-07-21,146.9399,71.7894
2017-07-24,148.7196,71.6045
2017-07-25,149.3552,72.1785
2017-07-26,150.0592,72.0423
2017-07-27,147.2235,71.1765
2017-07-28,146.187,71.0597
2017-07-31,145.434,70.7289
2017-08-01,155.0755,70.6122
2017-08-02,153.6577,70.3009
2017-08-03,152.1225,70.1939
2017-08-04,152.9243,70.7095
2017-08-07,155.2907,70.4371
2017-08-08,156.5325,70.8165
2017-08-09,157.4908,70.5052
2017-08-10,152.4745,69.4739
2017-08-11,154.5949,70.5344
2017-08-14,156.9215,71.5948
2017-08-15,158.6394,71.6144
2017-08-16,158.0013,72.035
2017-08-17,154.9679,70.8124
2017-08-18,154.6145,70.9004
2017-08-21,154.3299,70.5679
2017-08-22,156.8528,71.5557
2017-08-23,157.0491,71.1254
2017-08-24,156.3521,71.096
2017-08-25,156.9313,71.2232
2017-08-28,158.5118,71.233
2017-08-29,159.9254,71.4481
2017-08-30,160.3574,72.3871
2017-08-31,160.9955,73.1304
2017-09-01,161.0445,72.3186
2017-09-05,159.1106,71.9958
2017-09-06,158.9437,71.7905
2017-09-07,158.3057,72.7098
2017-09-08,155.7238,72.3577
2017-09-11,158.5413,73.1206
2017-09-12,157.913,73.0424
2017-09-13,156.7252,73.5608
2017-09-14,155.3802,73.1304
2017-09-15,156.9509,73.6586
2017-09-18,155.7631,73.5119
2017-09-19,155.822,73.7857
2017-09-20,153.2107,73.2967
2017-09-21,150.5798,72.5827
2017-09-22,149.1073,72.7783
2017-09-25,147.7919,71.6535
2017-09-26,150.3344,71.6535
2017-09-27,151.4044,72.2306
2017-09-28,150.4719,72.2501
2017-09-29,151.2965,72.8565
2017-10-02,150.9921,72.9739
2017-10-03,151.6499,72.6316
2017-10-04,150.6682,73.0522
2017-10-05,152.5432,74.3041
2017-10-06,152.4548,74.3334
2017-10-09,152.985,74.6171
2017-10-10,153.0439,74.6171
2017-10-11,153.6819,74.7442
2017-10-12,153.142,75.4289
2017-10-13,154.1139,75.7908
2017-10-16,156.9509,75.9473
2017-10-17,157.5301,75.8886
2017-10-18,156.8331,75.9081
2017-10-19,153.1224,76.2016
2017-10-20,153.3874,77.0818
2017-10-23,153.3089,77.1014
2017-10-24,154.2219,77.1307
2017-10-25,153.5445,76.9058
2017-10-26,154.5262,77.0329
2017-10-27,160.0629,81.9722
2017-10-30,163.6656,82.0504
2017-10-31,165.9431,81.356
2017-11-01,163.8325,81.356
2017-11-02,165.0302,82.2069
2017-11-03,169.3397,82.2949
2017-11-06,171.0577,82.6177
2017-11-07,171.6074,82.4221
2017-11-08,173.0112,82.7057
2017-11-09,172.6578,82.246
2017-11-10,172.0864,82.0309
2017-11-13,171.3967,82.0895
2017-11-14,168.8056,82.2069
2017-11-15,166.5791,81.568
2017-11-16,168.5692,81.7842
2017-11-17,167.6333,80.9978
2017-11-20,167.4658,81.1256
2017-11-21,170.579,82.2954
2017-11-22,172.3721,81.6958
2017-11-24,172.382,81.8432
2017-11-27,171.515,82.4428
2017-11-28,170.5101,83.4356
2017-11-29,166.9732,81.9218
2017-11-30,169.3081,82.7377
2017-12-01,168.5199,82.8262
2017-12-04,167.2884,79.7003
2017-12-05,167.1308,80.2016
2017-12-06,166.5101,81.3714
2017-12-07,166.8155,81.0863
2017-12-08,166.8648,82.7279
2017-12-11,170.116,83.7797
2017-12-12,169.1603,84.1237
2017-12-13,169.7219,83.8976
2017-12-14,169.6726,83.2489
2017-12-15,171.3967,85.3721
2017-12-18,173.8105,84.9101
2017-12-19,171.9583,84.3695
2017-12-20,171.7711,84.0647
2017-12-21,172.4214,84.0451
2017-12-22,172.4214,84.0549
2017-12-26,168.047,83.9468
2017-12-27,168.0766,84.2515
2017-12-28,168.5495,84.2613
2017-12-29,166.7269,84.0844
2018-01-02,169.712,84.4874
2018-01-03,169.6825,84.8806
2018-01-04,170.4707,85.6277
2018-01-05,172.4115,86.6893
2018-01-08,171.7711,86.7778
2018-01-09,171.7514,86.7188
2018-01-10,171.712,86.3256
2018-01-11,172.6874,86.5812
2018-01-12,174.4706,88.0753
2018-01-16,173.5839,86.8466
2018-01-17,176.4509,88.6061
2018-01-18,176.6085,88.5668
2018-01-19,175.8203,88.4685
2018-01-22,174.3819,90.0511
2018-01-23,174.4213,90.3362
2018-01-24,171.643,90.2575
2018-01-25,168.579,90.7589
2018-01-26,168.9731,92.4594
2018-01-29,165.4756,92.3218
2018-01-30,164.5003,91.1619
2018-01-31,164.9535,93.3933
2018-02-01,165.2983,92.656
2018-02-02,158.126,90.2182
2018-02-05,154.1753,86.5025
2018-02-06,160.6186,89.7759
2018-02-07,157.1802,88.0851
2018-02-08,152.8551,83.5634
2018-02-09,154.7248,86.6795
2018-02-12,160.9569,87.6133
2018-02-13,162.5694,88.3014
2018-02-14,165.5667,89.684
2018-02-15,171.1262,91.5111
2018-02-16,170.5722,90.8592
2018-02-20,169.9985,91.5703
2018-02-21,169.2269,90.3556
2018-02-22,170.6415,90.5926
2018-02-23,173.6091,92.8937
2018-02-26,177.0418,94.2368
2018-02-27,176.468,93.032
2018-02-28,176.2009,92.6073
2018-03-01,173.1145,91.6987
2018-03-02,174.3115,91.8962
2018-03-05,174.9149,92.4789
2018-03-06,174.7665,92.1629
2018-03-07,173.1442,92.6962
2018-03-08,175.0336,93.2591
2018-03-09,178.0409,95.343
2018-03-12,179.7621,95.5701
2018-03-13,178.031,93.2394
2018-03-14,176.5175,92.6863
2018-03-15,176.7252,93.0122
2018-03-16,176.102,93.427
2018-03-19,173.4113,91.7382
2018-03-20,173.3519,91.9752
2018-03-21,169.4247,91.3333
2018-03-22,167.0308,88.6767
2018-03-23,163.1629,86.099
2018-03-26,170.9086,92.6172
2018-03-27,166.5263,88.3606
2018-03-28,164.6863,88.2816
2018-03-29,165.9723,90.1383
2018-04-02,164.8842,87.4224
2018-04-03,166.5757,88.5976
2018-04-04,169.7611,91.1852
2018-04-05,170.9382,91.2345
2018-04-06,166.5659,89.1112
2018-04-09,168.2179,89.6445
2018-04-10,171.3834,91.7283
2018-04-11,170.5821,90.721
2018-04-12,172.2638,92.4197
2018-04-13,172.8474,91.9259
2018-04-16,173.9257,93.0023
2018-04-17,176.3196,94.8788
2018-04-18,175.9239,95.2442
2018-04-19,170.9382,94.9183
2018-04-20,163.9345,93.8221
2018-04-23,163.4597,94.1677
2018-04-24,161.1845,91.9654
2018-04-25,161.8868,91.1654
2018-04-26,162.4507,93.0912
2018-04-27,160.5711,94.6319
2018-04-30,163.4795,92.3604
2018-05-01,167.2781,93.8221
2018-05-02,174.6676,92.3505
2018-05-03,174.9842,92.9036
2018-05-04,181.8494,93.9801
2018-05-07,183.1651,95.0269
2018-05-08,184.0455,94.622
2018-05-09,185.3414,95.738
2018-05-10,187.9925,96.696
2018-05-11,187.2774,96.4886
2018-05-14,186.8405,96.8145
2018-05-15,185.1424,96.1133
2018-05-16,186.8703,96.3613
2018-05-17,185.6886,95.3992
2018-05-18,185.0133,95.5777
2018-05-21,186.3241,96.8076
2018-05-22,185.8574,96.7084
2018-05-23,187.049,97.859
2018-05-24,186.8405,97.5119
2018-05-25,187.2675,97.5615
2018-05-29,186.5922,97.2143
2018-05-30,186.195,98.1467
2018-05-31,185.5694,98.0376
2018-06-01,188.916,99.9717
2018-06-04,190.4949,100.8446
2018-06-05,191.9646,101.3604
2018-06-06,192.6299,101.6579
2018-06-07,192.1135,100.061
2018-06-08,190.3658,100.8049
2018-06-11,189.8991,100.2296
2018-06-12,190.9418,100.4875
2018-06-13,189.3728,100.0312
2018-06-14,189.4721,100.5966
2018-06-15,187.5257,99.3171
2018-06-18,187.4264,100.0412
2018-06-19,184.3976,100.0412
2018-06-20,185.202,101.043
2018-06-21,184.1692,100.3189
2018-06-22,183.633,99.5948
2018-06-25,180.9021,97.5912
2018-06-26,183.1464,98.2756
2018-06-27,182.8783,96.7481
2018-06-28,184.2089,97.8293
2018-06-29,183.8217,97.8094
2018-07-02,185.8773,99.1981
2018-07-03,182.6399,98.2459
2018-07-05,184.1096,98.9501
2018-07-06,186.6618,100.3387
2018-07-09,189.2536,101.0231
2018-07-10,189.0252,101.2909
2018-07-11,186.5724,101.1521
2018-07-12,189.7005,103.3441
2018-07-13,189.9984,104.5741
2018-07-16,189.5813,104.0583
2018-07-17,190.1175,105.0898
2018-07-18,189.0748,104.2666
2018-07-19,190.5445,103.5524
2018-07-20,190.1076,105.4072
2018-07-23,190.2764,107.0934
2018-07-24,191.6567,106.786
2018-07-25,193.4641,109.9302
2018-07-26,192.8583,108.73
2018-07-27,189.6508,106.8058
2018-07-30,188.5883,104.5146
2018-07-31,188.9656,105.2188
2018-08-01,200.0976,105.4172
2018-08-02,205.9466,106.6967
2018-08-03,206.5424,107.1629
2018-08-06,207.6149,107.2521
2018-08-07,205.6685,107.9961
2018-08-08,205.8076,108.6011
2018-08-09,207.4262,108.7796
2018-08-10,206.8084,108.1151
2018-08-13,208.1438,107.3315
2018-08-14,209.0207,108.6705
2018-08-15,209.509,107.197
2018-08-16,212.5783,107.177
2018-08-17,216.8235,107.1173
2018-08-20,214.7108,106.4104
2018-08-21,214.2923,105.5242
2018-08-22,214.3023,106.5995
2018-08-23,214.7407,107.0974
2018-08-24,215.4084,107.9338
2018-08-27,217.1822,109.1286
2018-08-28,218.9361,109.7858
2018-08-29,222.2047,111.5382
2018-08-30,224.2476,111.4685
2018-08-31,226.8385,111.8469
2018-09-04,227.566,111.2295
2018-09-05,226.0812,108.0234
2018-09-06,222.3243,108.2723
2018-09-07,220.5305,107.7446
2018-09-10,217.5709,108.9096
2018-09-11,223.0717,110.7616
2018-09-12,220.3013,111.2295
2018-09-13,225.6228,112.4244
2018-09-14,223.0617,112.8824
2018-09-17,217.1224,111.6577
2018-09-18,217.4812,112.7231
2018-09-19,217.6107,111.2196
2018-09-20,219.265,113.0815
2018-09-21,216.9032,113.7686
2018-09-24,220.0223,114.1768
2018-09-25,221.4174,113.9578
2018-09-26,219.6536,113.4898
2018-09-27,224.1678,113.9179
2018-09-28,224.9551,113.8781
2018-10-01,226.4698,115.1128
2018-10-02,228.4828,114.6547
2018-10-03,231.2631,114.6747
2018-10-04,227.1973,112.3049
2018-10-05,223.5101,111.6477
2018-10-08,222.992,110.3732
2018-10-09,226.0812,111.7772
2018-10-10,215.6077,105.7034
2018-10-11,213.7044,105.4545
2018-10-12,221.3377,109.0987
2018-10-15,216.6042,107.1372
2018-10-16,221.3776,110.5226
2018-10-17,220.4209,110.2338
2018-10-18,215.2689,108.0333
2018-10-19,218.5475,108.1927
2018-10-22,219.8828,109.1585
2018-10-23,221.9556,107.6351
2018-10-24,214.3421,101.8799
2018-10-25,219.0358,107.8342
2018-10-26,215.5479,106.5
2018-10-29,211.502,103.4033
2018-10-30,212.5584,103.2839
2018-10-31,218.099,106.3506
2018-11-01,221.4473,105.4644
2018-11-02,206.7586,105.7034
2018-11-05,200.8891,107.0476
2018-11-06,203.0615,107.2567
2018-11-07,209.22,111.4785
2018-11-08,208.49,111.2694
2018-11-09,204.47,109.0987
2018-11-12,194.17,106.4104
2018-11-13,192.23,106.4801
2018-11-14,186.8,104.97
2018-11-15,191.41,107.28
2018-11-16,193.53,108.29
2018-11-19,185.86,104.62
2018-11-20,176.98,101.71
2018-11-21,176.78,103.11
2018-11-23,172.29,103.07
2018-11-26,174.62,106.47
2018-11-27,174.24,107.14
2018-11-28,180.94,111.12
2018-11-29,179.55,110.19
2018-11-30,178.58,110.89
2018-12-03,184.82,112.09
2018-12-04,176.69,108.52
2018-12-06,174.72,109.19
2018-12-07,168.49,104.82
2018-12-10,169.6,107.59
2018-12-11,168.63,108.59
2018-12-12,169.1,109.08
2018-12-13,170.95,109.45
2018-12-14,165.48,106.03
2018-12-17,163.94,102.89
2018-12-18,166.07,103.97
2018-12-19,160.89,103.69
2018-12-20,156.83,101.51
2018-12-21,150.73,98.23
2018-12-24,146.83,94.13
2018-12-26,157.17,100.56
2018-12-27,156.15,101.18
2018-12-28,156.23,100.39
2018-12-31,157.74,101.57
